:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662508
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","8.599819
","NOK 58022978.79
","NDEANOKKXXX
","USD 6747000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662517
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.3240714
","GBP 350000000
","SOGEFRPPHCM
","USD 463424990
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662513
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00459
","CHF 502295
","CRESCHZZ80A
","USD 500000
","NDEANOKKXXX
","CHASUS33XXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662516
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32426
","USD 463520714.22
","SOGEUS33XXX
","GBP 350022438.36
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662507
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.599442
","USD 6747461.05
","SOGEUS33XXX
","NOK 58024399.95
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662512
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32345
","USD 132345
","SOGEUS33XXX
","GBP 100000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662497
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","147.789
","GBP 500000
","SOGEUS33
","JPY 73894500
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662496
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","147.793
","GBP 238000
","SOGEUS33
","JPY 35174734
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662504
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4674
","USD 113000
","SOGEUS33XXX
","TRY 617816.2
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662503
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46937
","USD 113000
","SOGEUS33XXX
","TRY 618038.81
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662501
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46952
","USD 113000
","SOGEUS33XXX
","TRY 618055.76
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662502
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.47003
","USD 113000
","SOGEUS33XXX
","TRY 618113.39
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662499
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32631
","GBP 500000
","SOGEFRPPHCM
","USD 663155
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662500
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32631
","GBP 1000000
","SOGEFRPPHCM
","USD 1326310
","SOGEUS33XXX
","NDEADKKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662500
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
",245,"1.32631
","GBP 1000000
","SOGEFRPPHCM
","USD 1326310
","SOGEUS33XXX
","NDEADKKKXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662479
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","14/03/2019
","6.5989225
","DKK 1003036.22
","NDEADKKKXXX
","USD 152000
","ESSESESSXXX
",0,"ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662478
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","6.598363
","USD 152010.39
","DKK 1003019.73
","SOGEFRPPHCM
","HANDSESSXXX
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662439
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.0847
","NOK 2000000
","ANZBNZ22XXX
","SEK 2169400
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662436
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52833
","SEK 1052833
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662432
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5281
","EUR 100000
","SOGEFRPPHCM
","SEK 1052810
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662435
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52833
","SEK 1052833
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662434
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5281
","EUR 100000
","SOGEFRPPHCM
","SEK 1052810
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662438
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52833
","SEK 1052833
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662431
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5281
","EUR 100000
","SOGEFRPPHCM
","SEK 1052810
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662429
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52843
","SEK 1052843
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662428
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5282
","EUR 100000
","SOGEFRPPHCM
","SEK 1052820
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662437
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52833
","SEK 1105474.65
","ESSESESSXXX
","EUR 105000
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662427
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52823
","SEK 1052823
","ESSESESSXXX
","EUR 100000
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662433
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5281
","EUR 105000
","SOGEFRPPHCM
","SEK 1105450.5
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662426
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.528
","EUR 100000
","SOGEFRPPHCM
","SEK 1052800
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662430
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1316
","EUR 1000000
","SOGEFRPPHCM
","USD 1131600
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662423
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46934
","USD 113000
","SOGEUS33XXX
","TRY 618035.42
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662424
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46934
","USD 113000
","SOGEUS33XXX
","TRY 618035.42
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662422
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46929
","USD 113000
","SOGEUS33XXX
","TRY 618029.77
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662421
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46929
","USD 113000
","SOGEUS33XXX
","TRY 618029.77
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662425
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46824
","USD 226000
","SOGEUS33XXX
","TRY 1235822.24
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662420
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.3278
","GBP 100000
","SOGEFRPPHCM
","USD 132780
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662419
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46954
","USD 113000
","SOGEUS33XXX
","TRY 618058.02
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662418
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46949
","USD 113000
","SOGEUS33XXX
","TRY 618052.37
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662417
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46944
","USD 113000
","SOGEUS33XXX
","TRY 618046.72
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662416
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32656
","GBP 90000
","SOGEFRPPHCM
","USD 119390.4
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662415
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32665
","GBP 300000
","SOGEFRPPHCM
","USD 397995
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662414
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32658
","GBP 200000
","SOGEFRPPHCM
","USD 265316
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662414
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
",274,"1.32658
","GBP 200000
","SOGEFRPPHCM
","USD 265316
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662403
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/03/2019
","14271
","IDR 141810000000
","USD 9936935.04
","SOGEFRPPHCM
","CHASJPJTXXX
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662404
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/04/2019
","14346
","USD 9884985.36
","IDR 141810000000
","SOGEFRPPHCM
","CHASJPJTXXX
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662387
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.385
","JPY 252770000
","MHCBJPJTXXX
","EUR 2000000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662382
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.385
","JPY 126385000
","MHCBJPJTXXX
","EUR 1000000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662384
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.686
","JPY 22337200
","MHCBJPJTXXX
","USD 200000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662385
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.686
","JPY 55843000
","MHCBJPJTXXX
","USD 500000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662386
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.686
","JPY 39732741
","MHCBJPJTXXX
","USD 355754
","NDEANOKKXXX
","HANDSESSXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662383
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.686
","JPY 105459059
","MHCBJPJTXXX
","USD 944246
","ESSESESSXXX
",0,"ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662380
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08543
","SEK 1085430
","ESSESESSXXX
","NOK 1000000
","ESSESESSXXX
",0,"ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662377
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08551
","NOK 1000000
","ANZBNZ22XXX
","SEK 1085510
","NDEANOKKXXX
","HANDSESSXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662381
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08538
","NOK 1000000
","ANZBNZ22XXX
","SEK 1085380
","ESSESESSXXX
",0,"ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662379
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08547
","SEK 542735
","ESSESESSXXX
","NOK 500000
","NDEANOKKXXX
","HANDSESSXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662378
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08539
","NOK 500000
","ANZBNZ22XXX
","SEK 542695
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662376
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.08553
","SEK 1085530
","ESSESESSXXX
","NOK 1000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662370
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.71
","JPY 111710000
","MHCBJPJTXXX
","USD 1000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662366
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32985
","GBP 400000
","SOGEFRPPHCM
","USD 531940
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662365
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32985
","GBP 500000
","SOGEFRPPHCM
","USD 664925
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662371
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.71
","JPY 223420000
","MHCBJPJTXXX
","USD 2000000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27662363
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.4704
","USD 100000
","SOGEUS33XXX
","TRY 547040
","SOGEFRPPHCM
","INGBHUHBXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662362
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46992
","USD 100000
","SOGEUS33XXX
","TRY 546992
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662361
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/03/2019
","314.55
","HUF 138794872.95
","OKHBHUHBXXX
","EUR 441249
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662344
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.70602
","AUD 538408
","CTBAAU2SXXX
","USD 380126.82
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662360
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13209
","EUR 200000
","SOGEFRPPHCM
","USD 226418
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662345
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.70604
","USD 380137.58
","SOGEUS33XXX
","AUD 538408
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662359
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13233
","EUR 100000
","SOGEFRPPHCM
","USD 113233
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662340
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.70602
","AUD 451847
","CTBAAU2SXXX
","USD 319013.02
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662339
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.70604
","USD 319022.06
","SOGEUS33XXX
","AUD 451847
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662343
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5258
","SEK 2631450
","ESSESESSXXX
","EUR 250000
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662342
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52564
","SEK 1315831.31
","ESSESESSXXX
","EUR 125012
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662341
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52633
","SEK 2631582.5
","ESSESESSXXX
","EUR 250000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662325
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00406
","CHF 1004060
","CRESCHZZ80A
","USD 1000000
","NDEANOKKXXX
","CHASDEFXXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662326
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00406
","CHF 1004060
","CRESCHZZ80A
","USD 1000000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662337
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6993
","EUR 1000000
","SOGEFRPPHCM
","NOK 9699300
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662332
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.32628
","GBP 500000
","SOGEFRPPHCM
","USD 663140
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
