:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"06997FXJ1342616A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.57168
","NOK 8834999.99
","NDEANOKKXXX
","USD 1030719.76
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341202A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","1.3240714
","USD 463424990
","SOGEUS33XXX
","GBP 350000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340894A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00459
","USD 500000
","SOGEUS33XXX
","CHF 502295
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1341202K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32426
","GBP 350022438.36
","SOGEFRPPHCM
","USD 463520714.22
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1341174K
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","8.599442
","NOK 58024399.95
","NDEANOKKXXX
","USD 6747461.05
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340765A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32345
","GBP 100000
","SOGEFRPPHCM
","USD 132345
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340734A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","147.789
","JPY 73894500
","CHASGB2LXXX
","GBP 500000
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1340737A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","147.793
","JPY 35174734
","CHASGB2LXXX
","GBP 238000
","SOGEUS33
","CTBAAU2SXXX
","ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1340756A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4674
","TRY 617816.2
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1339048A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46937
","TRY 618038.81
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338916A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46952
","TRY 618055.76
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338935A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.47003
","TRY 618113.39
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338895A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32631
","USD 663155
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338894A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32631
","USD 1326310
","SOGEUS33XXX
","GBP 1000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338891A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32622
","USD 1326220
","SOGEUS33XXX
","GBP 1000000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340918A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","14/03/2019
","6.5989225
","USD 152000
","SOGEUS33XXX
","DKK 1003036.22
","NDEADKKKXXX
","NDEADKKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1340918A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
",247,"6.5989225
","USD 152000
","SOGEUS33XXX
","DKK 1003036.22
","NDEADKKKXXX
","NDEADKKKXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338933A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.0847
","SEK 2169400
","ESSESESSXXX
","NOK 2000000
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1338861A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52833
","EUR 100000
","SOGEFRPPHCM
","SEK 1052833
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338854A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5281
","SEK 1052810
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338912A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52833
","EUR 100000
","SOGEFRPPHCM
","SEK 1052833
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338913A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5281
","SEK 1052810
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338855A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52833
","EUR 100000
","SOGEFRPPHCM
","SEK 1052833
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338863A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5281
","SEK 1052810
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338876A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52843
","EUR 100000
","SOGEFRPPHCM
","SEK 1052843
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338874A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5282
","SEK 1052820
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338867A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52833
","EUR 105000
","SOGEFRPPHCM
","SEK 1105474.65
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338849A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52823
","EUR 100000
","SOGEFRPPHCM
","SEK 1052823
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338865A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5281
","SEK 1105450.5
","ESSESESSXXX
","EUR 105000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338850A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.528
","SEK 1052800
","ESSESESSXXX
","EUR 100000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338818A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.1316
","USD 1131600
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338020A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46934
","TRY 618035.42
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338018A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46934
","TRY 618035.42
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337912A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46929
","TRY 618029.77
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337910A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46929
","TRY 618029.77
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338455A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46824
","TRY 1235822.24
","ISBKTRISXXX
","USD 226000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338220A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.3278
","USD 132780
","SOGEUS33XXX
","GBP 100000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338034A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46954
","TRY 618058.02
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338030A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46949
","TRY 618052.37
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338027A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46944
","TRY 618046.72
","ISBKTRISXXX
","USD 113000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338016A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32656
","USD 119390.4
","SOGEUS33XXX
","GBP 90000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338011A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32665
","USD 397995
","SOGEUS33XXX
","GBP 300000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338010A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32658
","USD 265316
","SOGEUS33XXX
","GBP 200000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338006A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32636
","USD 663180
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338006A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
",275,"1.32636
","USD 663180
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338006A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
",276,"1.32636
","USD 663180
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338282A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.385
","EUR 2000000
","SOGEFRPPHCM
","JPY 252770000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338274A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","126.385
","EUR 1000000
","SOGEFRPPHCM
","JPY 126385000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338276A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.686
","USD 200000
","SOGEUS33XXX
","JPY 22337200
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338279A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.686
","USD 500000
","SOGEUS33XXX
","JPY 55843000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338280A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.686
","USD 355754
","SOGEUS33XXX
","JPY 39732741
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338275A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.686
","USD 944246
","SOGEUS33XXX
","JPY 105459059
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338172A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08543
","NOK 1000000
","NDEANOKKXXX
","SEK 1085430
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338086A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08551
","SEK 1085510
","ESSESESSXXX
","NOK 1000000
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1338169A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08538
","SEK 1085380
","ESSESESSXXX
","NOK 1000000
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1338092A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08547
","NOK 500000
","NDEANOKKXXX
","SEK 542735
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1338091A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08539
","SEK 542695
","ESSESESSXXX
","NOK 500000
","ANZBNZ22XXX
",0,"ANZBNZ22XXX
","NEWGGB2L
"
"06997FXJ1338089A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.08553
","NOK 1000000
","NDEANOKKXXX
","SEK 1085530
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337902A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.71
","USD 1000000
","SOGEUS33XXX
","JPY 111710000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337139A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32985
","USD 531940
","SOGEUS33XXX
","GBP 400000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337140A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32985
","USD 664925
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337901A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","111.71
","USD 2000000
","SOGEUS33XXX
","JPY 223420000
","MHCBJPJTXXX
","CHASJPJTXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337169A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.4704
","TRY 547040
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337145A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","15/03/2019
","5.46992
","TRY 546992
","ISBKTRISXXX
","USD 100000
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337684A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","19/03/2019
","314.55
","EUR 441249
","SOGEFRPPHCM
","HUF 138794872.95
","OKHBHUHBXXX
","INGBHUHBXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337376A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.70602
","USD 380126.82
","SOGEUS33XXX
","AUD 538408
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1337358A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13209
","USD 226418
","SOGEUS33XXX
","EUR 200000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337370A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.70604
","AUD 538408
","CTBAAU2SXXX
","USD 380137.58
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337320A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13233
","USD 113233
","SOGEUS33XXX
","EUR 100000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337374A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.70602
","USD 319013.02
","SOGEUS33XXX
","AUD 451847
","CTBAAU2SXXX
",0,"ANZBAU3MXXX
","NEWGGB2L
"
"06997FXJ1337371A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","0.70604
","AUD 451847
","CTBAAU2SXXX
","USD 319022.06
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337128A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.5258
","EUR 250000
","SOGEFRPPHCM
","SEK 2631450
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337130A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52564
","EUR 125012
","SOGEFRPPHCM
","SEK 1315831.31
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337131A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","10.52633
","EUR 250000
","SOGEFRPPHCM
","SEK 2631582.5
","ESSESESSXXX
","HANDSESSXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337234A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00406
","USD 1000000
","SOGEUS33XXX
","CHF 1004060
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1337235A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.00406
","USD 1000000
","SOGEUS33XXX
","CHF 1004060
","CRESCHZZ80A
",0,"CRESCHZZ80A
","NEWGGB2L
"
"06997FXJ1337427A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","9.6993
","NOK 9699300
","NDEANOKKXXX
","EUR 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337379A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.32628
","USD 663140
","SOGEUS33XXX
","GBP 500000
","SOGEFRPPHCM
",0,"CHASGB2LXXX
","NEWGGB2L
"
"06997FXJ1337255A
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","SOGEFRPPHCM
","NEWGGB2L
","ISDA 01/06/2001
","18/03/2019
","1.13239
","EUR 200000
","SOGEFRPPHCM
","USD 226478
","SOGEUS33XXX
","CHASUS33XXX
","CHASGB2LXXX
","NEWGGB2L
"
